Date,Time,City,Disease
2026-02-01,09:26:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-01,14:40:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-01,09:18:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-01,11:07:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-01,08:26:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-01,13:38:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-01,14:45:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-01,14:54:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-02-01,16:16:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-02,17:59:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-02,15:12:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-02,15:16:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-02,16:21:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-02,14:02:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-02,09:25:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-02,16:56:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-02,09:40:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-02,08:35:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-02,10:11:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-02,17:57:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-03,11:41:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-03,11:33:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-03,15:27:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-03,13:59:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-03,10:06:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-03,16:13:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-03,17:29:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-03,08:08:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-03,10:53:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-03,15:58:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-03,15:18:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-04,11:30:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-04,17:59:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-04,11:58:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-04,11:30:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-04,11:30:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-04,14:59:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-04,15:38:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-04,09:15:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-04,14:59:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-04,11:57:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-04,16:20:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-04,11:25:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-05,08:03:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-05,12:11:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-05,08:38:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-05,16:38:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-05,14:40:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-05,13:04:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-05,16:14:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-05,12:06:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-05,13:07:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-06,11:57:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-06,10:58:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-06,17:10:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-06,11:47:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-06,17:04:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-06,14:51:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-06,13:04:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-06,13:43:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-06,12:14:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-06,08:29:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-07,13:54:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-07,13:51:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-07,09:02:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-07,10:33:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-07,13:04:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-07,11:10:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-07,10:24:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-07,15:22:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-08,13:56:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-08,16:06:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-08,10:02:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-08,12:55:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-08,16:59:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-08,10:16:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-08,17:13:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-08,10:50:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-02-08,12:14:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-08,14:40:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-08,10:36:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-09,14:21:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-09,13:27:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-09,11:50:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-09,17:15:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-09,16:49:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-09,08:43:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-09,16:39:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-09,17:28:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-09,16:26:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-09,17:22:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-09,12:10:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-10,10:09:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-10,12:59:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-10,11:13:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-10,16:23:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-10,16:36:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-10,17:08:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-10,17:06:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-10,15:45:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-10,10:10:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-10,10:33:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-10,11:22:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-10,15:23:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-11,11:54:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-11,15:22:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-11,08:51:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-11,14:39:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-11,10:48:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-11,10:51:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-11,08:25:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-11,08:58:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-12,16:38:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-12,12:29:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-12,08:05:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-12,17:40:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-12,12:06:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-12,12:37:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-12,14:16:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-12,16:01:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-12,08:54:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-12,10:30:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-12,14:57:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-13,15:45:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-13,14:31:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-13,14:10:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-13,14:16:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-13,10:43:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-13,16:07:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-13,11:50:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-13,11:19:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-13,16:26:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-14,08:10:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-14,11:04:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-14,15:50:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-14,16:14:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-14,11:05:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-14,15:32:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-14,12:16:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-14,16:26:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-14,15:56:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-14,16:20:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-14,09:37:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-14,14:03:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-15,10:53:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-15,08:58:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-15,10:16:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-15,16:20:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-15,11:41:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-15,08:30:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-15,15:50:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-15,10:43:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-15,15:11:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-15,09:38:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-16,13:14:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-16,09:23:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-16,13:45:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-16,11:01:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-16,08:20:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-16,15:59:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-16,08:04:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-16,17:06:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-17,17:45:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-17,16:41:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-17,17:57:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-17,16:00:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-02-17,15:45:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-17,14:08:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-17,09:01:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-17,13:01:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-18,13:35:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-18,13:10:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-18,15:27:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-18,13:36:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-18,17:30:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-18,15:31:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-18,12:03:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-18,15:00:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-19,17:54:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-19,17:15:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-19,10:30:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-19,16:52:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-19,08:54:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-19,11:56:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-19,08:46:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-19,10:22:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-19,08:20:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-19,09:10:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-19,17:17:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-02-20,09:28:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-20,16:30:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-20,11:12:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-20,17:12:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-20,13:50:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-20,09:50:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-20,12:38:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-20,13:58:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-20,16:25:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-20,13:49:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-21,12:13:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-21,12:51:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-21,13:30:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-21,10:42:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
