Date,Time,City,Disease
2026-02-21,13:00:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-21,11:52:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-21,14:29:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-21,16:15:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-21,08:01:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-02-21,11:10:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-22,08:02:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-22,13:58:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-22,14:18:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-22,14:36:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-22,11:16:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-22,10:24:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-22,09:08:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-22,13:02:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-22,16:20:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-23,08:34:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-23,13:29:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-23,16:07:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-23,17:06:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-23,12:11:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-23,08:21:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-23,11:46:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-23,11:43:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-02-23,08:59:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-23,12:26:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-23,15:26:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-23,09:42:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-24,12:37:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-24,08:43:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-24,11:47:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-24,09:19:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-24,17:40:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-24,14:35:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-24,17:02:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-24,11:56:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-25,17:49:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-25,13:21:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-25,16:13:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-25,14:26:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-25,13:28:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-25,15:58:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-25,08:16:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-25,08:15:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-25,15:04:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-25,17:48:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-25,08:06:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-02-26,12:18:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-26,08:22:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-26,12:03:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-26,11:26:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-26,10:01:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-26,14:59:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-26,15:35:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-26,11:29:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-26,12:01:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-26,13:53:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-26,12:02:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-27,15:27:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-27,14:52:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-27,13:07:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-27,13:16:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-27,11:31:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-27,13:39:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-27,17:26:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-27,12:10:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-02-27,13:30:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-27,13:23:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-02-27,13:02:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-27,11:06:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-28,14:42:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-28,12:55:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-28,16:01:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-02-28,17:41:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-28,17:19:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-02-28,16:12:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-28,14:38:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-02-28,11:01:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-02-28,13:37:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-02-28,08:22:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-02-28,10:21:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-02-28,15:22:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-01,10:19:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-01,13:14:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-01,13:02:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-01,10:29:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-01,12:49:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-01,15:40:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-01,08:02:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-01,09:07:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-01,14:02:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-02,12:44:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-02,13:12:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-02,09:11:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-02,11:30:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-02,15:12:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-02,15:35:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-02,12:47:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-02,10:38:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-02,13:07:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-02,10:16:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-02,14:54:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-02,09:04:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-03,16:18:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-03,09:27:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-03,14:05:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-03,08:05:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-03,09:21:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-03,09:04:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-03,14:03:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-03,16:50:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-03,08:27:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-03,11:49:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-04,09:48:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-04,09:31:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-04,13:17:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-04,10:46:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-04,13:47:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-04,15:28:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-04,12:39:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-04,08:51:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-04,14:01:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-04,10:27:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-04,16:52:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-04,12:05:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-05,12:04:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-05,16:00:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-05,09:09:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-05,13:53:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-05,17:09:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-05,15:17:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-05,16:00:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-05,11:58:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-05,08:15:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-05,12:12:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-06,13:12:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-06,10:12:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-06,11:49:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-06,11:41:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-06,11:35:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-06,16:10:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-06,15:07:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-06,17:50:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-06,17:11:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-06,09:26:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-06,11:01:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-07,13:28:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-07,12:30:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-07,17:25:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-07,09:01:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-07,16:13:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-07,15:09:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-07,11:48:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-07,15:49:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-08,15:35:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-08,08:04:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-08,16:57:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-08,08:47:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-08,16:28:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-08,12:00:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-08,15:33:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-08,15:14:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-09,08:30:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-09,17:00:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-09,10:30:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-09,13:55:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-09,08:44:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-09,13:40:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-09,08:32:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-09,16:41:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-09,13:14:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-09,16:36:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-10,16:20:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-10,09:55:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-10,15:49:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-10,10:26:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-10,12:07:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-10,11:23:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-10,10:20:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-10,09:31:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-10,17:25:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-10,14:53:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-10,15:41:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-11,10:14:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-11,16:09:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-11,16:21:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-11,10:16:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-11,09:07:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-11,14:54:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-11,12:42:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-11,10:38:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-11,09:28:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-11,17:10:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-11,17:40:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-11,15:06:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-12,15:58:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-12,14:37:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-12,11:07:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-12,17:30:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-12,14:06:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-12,17:54:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-12,13:47:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-12,09:47:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
