Date,Time,City,Disease
2026-03-13,17:14:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-13,13:58:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-13,13:49:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-13,09:36:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-13,10:58:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-13,14:32:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-13,09:32:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-13,13:00:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-13,14:47:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-13,13:07:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-13,12:59:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-13,10:05:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-14,16:14:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-14,13:47:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-14,10:55:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-14,16:00:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-14,13:51:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-14,09:13:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-14,13:22:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-14,15:26:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-14,10:27:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-14,16:15:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-14,16:18:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-14,09:09:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-15,13:22:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-15,17:09:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-15,10:48:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-15,08:45:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-15,12:05:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-15,17:44:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-15,09:03:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-15,16:05:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-16,13:55:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-16,14:57:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-16,14:06:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-16,08:09:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-16,11:11:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-16,09:06:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-16,15:21:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-16,11:58:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-16,09:35:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-17,11:54:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-17,09:46:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-17,10:04:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-17,15:33:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-17,15:42:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-17,13:07:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-17,11:36:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-17,14:28:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-17,12:34:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-17,15:24:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-17,08:03:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-18,09:34:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-18,08:27:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-18,12:20:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-18,09:21:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-18,13:06:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-18,10:50:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-18,10:44:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-18,10:05:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-19,08:16:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-19,08:21:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-19,13:14:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-19,10:57:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-19,08:15:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-19,11:56:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-19,08:23:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-19,11:42:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-19,09:22:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-19,13:47:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-19,14:18:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-20,16:48:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-20,16:33:00,ပန်းတနော်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-20,15:06:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-20,16:29:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-20,11:42:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-20,13:41:00,ပန်းတနော်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-20,09:34:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-20,10:11:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-20,17:10:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-20,16:31:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-20,16:34:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-21,11:21:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-21,17:48:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-21,11:31:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-21,16:05:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-21,11:26:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-21,09:29:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-21,11:04:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-21,09:30:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-22,09:57:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-22,11:38:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-22,13:23:00,ညောင်တုန်းမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-22,08:12:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-22,12:34:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-22,15:49:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-22,12:25:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-22,15:16:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-22,13:39:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-22,13:54:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-22,12:18:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-23,13:29:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-23,17:31:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-23,14:31:00,ပန်းတနော်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-23,10:32:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-23,13:37:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-23,11:46:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-23,10:17:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-23,15:19:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-23,15:36:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-23,11:39:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-23,16:22:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-24,10:00:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-24,13:08:00,ညောင်တုန်းမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-24,08:40:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-24,10:25:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-24,09:47:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-24,12:57:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-24,09:21:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-24,10:04:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-25,10:09:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-25,17:33:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-25,16:41:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-25,12:20:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-25,10:42:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-25,14:45:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-25,16:10:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-25,16:27:00,မန္တလေးမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-26,10:24:00,ရန်ကုန်မြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-26,10:10:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-26,15:59:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-26,11:15:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-26,13:47:00,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-26,13:48:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-26,15:29:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-26,08:59:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-26,13:52:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-26,13:12:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-26,16:05:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-26,16:42:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-27,16:20:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-27,15:24:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-27,14:14:00,မန္တလေးမြို့,နှံစိမ့်ရောဂါ
2026-03-27,12:44:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-27,08:22:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-27,12:31:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-27,13:22:00,ရန်ကုန်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-27,16:34:00,ပန်းတနော်မြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-27,14:29:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-28,17:27:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-28,10:17:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-28,08:29:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-28,08:23:00,မန္တလေးမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-28,09:48:00,ပန်းတနော်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-28,13:13:00,ပန်းတနော်မြို့,နှံစိမ့်ရောဂါ
2026-03-28,08:27:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-28,16:24:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-28,15:49:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-28,12:41:00,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-28,10:48:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-28,13:50:00,ညောင်တုန်းမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-29,14:52:00,ညောင်တုန်းမြို့,ဆူးပိုး (Hispa) ဖျက်ဆီးမှု
2026-03-29,16:36:00,ပန်းတနော်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-29,10:17:00,ရန်ကုန်မြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-29,12:52:00,မန္တလေးမြို့,ဒေါင်းနီးမှိုရောဂါ
2026-03-29,12:54:00,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-29,15:41:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-29,08:17:00,ညောင်တုန်းမြို့,တန်ဂရို ဗိုင်းရပ်စ်ရောဂါ
2026-03-29,11:24:00,ညောင်တုန်းမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,12:22:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,11:59:00,ညောင်တုန်းမြို့,နှံစိမ့်ရောဂါ
2026-03-30,10:16:00,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-30,11:53:00,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-30,16:51:00,ရန်ကုန်မြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-30,14:44:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,13:54:00,မန္တလေးမြို့,ပင်စည်ထိုးပိုးကြောင့် အလယ်ညွန့်ခြောက်ခြင်း
2026-03-30,14:34:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:10:00,ပန်းတနော်မြို့,ဘက်တီးရီးယား ရွက်စင်းရောဂါ
2026-03-30,08:06:00,ညောင်တုန်းမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-30,10:58:00,ရန်ကုန်မြို့,နှံစိမ့်ရောဂါ
2026-03-30,03:13:29,မန္တလေးမြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,08:59:24,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:04:31,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:18:59,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:19:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:19:11,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,09:21:11,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,10:16:39,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,11:44:00,ရန်ကုန်မြို့,ဂုတ်ကျိုးရောဂါ (သို့) ရွက်ခြောက်ရောဂါ
2026-03-30,12:00:11,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,12:02:03,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,12:20:18,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-30,12:20:49,မန္တလေးမြို့,ရွက်ပြောက်ညိုရောဂါ
2026-03-30,12:21:17,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,13:52:47,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-30,14:40:15,မန္တလေးမြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-31,13:19:42,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-03-31,13:23:45,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-04-08,22:47:24,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
2026-04-08,23:05:07,ရန်ကုန်မြို့,ရွက်ပြောက်ညိုရောဂါ
2026-04-08,23:05:46,ရန်ကုန်မြို့,ဘက်တီးရီးယား ရွက်ခြောက်ရောဂါ
